scenario_id,scenario_name,scenario_class,asset_id,asset_type,der_site_id,pcc_id,start_time_utc,end_time_utc,start_time_s,end_time_s,duration_s,command_type,expected_p_kw,expected_q_kvar,applied_p_kw,applied_q_kvar,delay_s,label_anomaly,label_cyber_anomaly,label_physical_anomaly,cia_dimension,physical_effect_type,cyber_effect_type,severity_level,description
S0101_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-04T04:07:12+00:00Z,2026-01-04T04:12:11+00:00Z,274032,274331,299,storage_dispatch,14.19,0.0,-14.19,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=274032–274331s (299s)
S0133_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T04:15:03+00:00Z,2026-01-04T04:16:02+00:00Z,274503,274562,59,active_power_limit,17.86,0.0,17.86,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=274503–274562s (59s)
S0034_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T04:41:44+00:00Z,2026-01-04T04:42:06+00:00Z,276104,276126,22,active_power_limit,74.7,0.0,74.7,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=276104–276126s (22s)
S0045_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T04:53:03+00:00Z,2026-01-04T05:01:12+00:00Z,276783,277272,489,active_power_limit,97.19,0.0,97.19,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=276783–277272s (489s)
S0115_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T05:03:27+00:00Z,2026-01-04T05:04:17+00:00Z,277407,277457,50,active_power_limit,50.54,0.0,12.56,0.0,550.4,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=277407–277457s (50s)
S0113_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T05:11:52+00:00Z,2026-01-04T05:12:10+00:00Z,277912,277930,18,active_power_limit,11.54,0.0,5.35,0.0,358.7,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=277912–277930s (18s)
S0014_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T05:12:50+00:00Z,2026-01-04T05:13:22+00:00Z,277970,278002,32,active_power_limit,80.71,0.0,80.71,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=277970–278002s (32s)
S0087_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T05:24:45+00:00Z,2026-01-04T05:26:54+00:00Z,278685,278814,129,active_power_limit,92.65,0.0,92.65,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=278685–278814s (129s)
S0011_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T09:06:09+00:00Z,2026-01-04T09:06:40+00:00Z,291969,292000,31,active_power_limit,15.55,0.0,15.55,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=291969–292000s (31s)
S0009_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T09:11:44+00:00Z,2026-01-04T09:12:22+00:00Z,292304,292342,38,active_power_limit,80.94,0.0,80.94,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=292304–292342s (38s)
S0130_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T09:28:03+00:00Z,2026-01-04T09:28:50+00:00Z,293283,293330,47,active_power_limit,35.11,0.0,35.11,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=293283–293330s (47s)
S0114_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T10:14:02+00:00Z,2026-01-04T10:14:29+00:00Z,296042,296069,27,active_power_limit,60.48,0.0,35.88,0.0,169.9,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=296042–296069s (27s)
S0110_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-04T11:10:30+00:00Z,2026-01-04T11:13:04+00:00Z,299430,299584,154,storage_dispatch,12.1,0.0,-12.1,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=299430–299584s (154s)
S0088_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T11:15:05+00:00Z,2026-01-04T11:17:31+00:00Z,299705,299851,146,active_power_limit,42.3,0.0,42.3,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=299705–299851s (146s)
S0019_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T12:27:25+00:00Z,2026-01-04T12:27:49+00:00Z,304045,304069,24,active_power_limit,98.52,0.0,98.52,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=304045–304069s (24s)
S0047_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T15:05:42+00:00Z,2026-01-04T15:08:36+00:00Z,313542,313716,174,active_power_limit,84.17,0.0,84.17,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=313542–313716s (174s)
S0111_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T16:16:52+00:00Z,2026-01-04T16:17:36+00:00Z,317812,317856,44,active_power_limit,61.17,0.0,49.36,0.0,413.1,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=317812–317856s (44s)
S0054_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-04T17:44:11+00:00Z,2026-01-04T17:48:55+00:00Z,323051,323335,284,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=323051–323335s (284s)
S0154_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-04T18:34:58+00:00Z,2026-01-04T18:35:58+00:00Z,326098,326158,60,storage_dispatch,15.11,0.0,15.11,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=326098–326158s (60s)
S0067_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T18:57:38+00:00Z,2026-01-04T19:01:40+00:00Z,327458,327700,242,active_power_limit,39.9,0.0,39.9,0.0,21.8,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=327458–327700s (242s)
S0102_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-04T19:40:45+00:00Z,2026-01-04T19:44:48+00:00Z,330045,330288,243,storage_dispatch,15.74,0.0,-15.74,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=330045–330288s (243s)
S0030_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T19:49:23+00:00Z,2026-01-04T19:49:46+00:00Z,330563,330586,23,active_power_limit,21.26,0.0,21.26,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=330563–330586s (23s)
S0028_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-04T20:02:56+00:00Z,2026-01-04T20:03:02+00:00Z,331376,331382,6,active_power_limit,40.12,0.0,40.12,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=331376–331382s (6s)
S0150_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-04T22:01:42+00:00Z,2026-01-04T22:03:29+00:00Z,338502,338609,107,storage_dispatch,25.92,0.0,25.92,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=338502–338609s (107s)
S0051_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-04T22:35:02+00:00Z,2026-01-04T22:38:35+00:00Z,340502,340715,213,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=340502–340715s (213s)
S0144_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-04T23:10:27+00:00Z,2026-01-04T23:11:49+00:00Z,342627,342709,82,storage_dispatch,23.11,0.0,23.11,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=342627–342709s (82s)
S0141_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-05T00:20:39+00:00Z,2026-01-05T00:21:17+00:00Z,346839,346877,38,storage_dispatch,33.04,0.0,33.04,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=346839–346877s (38s)
S0072_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T00:24:39+00:00Z,2026-01-05T00:29:19+00:00Z,347079,347359,280,active_power_limit,7.09,0.0,7.09,0.0,11.0,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=347079–347359s (280s)
S0132_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T00:37:15+00:00Z,2026-01-05T00:40:02+00:00Z,347835,348002,167,active_power_limit,93.92,0.0,93.92,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=347835–348002s (167s)
S0153_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-05T01:47:50+00:00Z,2026-01-05T01:49:44+00:00Z,352070,352184,114,storage_dispatch,9.2,0.0,9.2,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=352070–352184s (114s)
S0012_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T02:12:24+00:00Z,2026-01-05T02:13:22+00:00Z,353544,353602,58,active_power_limit,10.22,0.0,10.22,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=353544–353602s (58s)
S0043_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T03:14:59+00:00Z,2026-01-05T03:23:32+00:00Z,357299,357812,513,active_power_limit,11.16,0.0,11.16,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=357299–357812s (513s)
S0135_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T04:51:19+00:00Z,2026-01-05T04:53:40+00:00Z,363079,363220,141,active_power_limit,72.85,0.0,72.85,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=363079–363220s (141s)
S0127_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T06:00:43+00:00Z,2026-01-05T06:03:10+00:00Z,367243,367390,147,active_power_limit,30.52,0.0,30.52,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=367243–367390s (147s)
S0076_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T07:21:47+00:00Z,2026-01-05T07:24:37+00:00Z,372107,372277,170,active_power_limit,42.36,0.0,42.36,0.0,16.7,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=372107–372277s (170s)
S0017_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T09:30:01+00:00Z,2026-01-05T09:30:51+00:00Z,379801,379851,50,active_power_limit,57.74,0.0,57.74,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=379801–379851s (50s)
S0053_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-05T09:53:32+00:00Z,2026-01-05T09:55:00+00:00Z,381212,381300,88,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=381212–381300s (88s)
S0021_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T10:25:54+00:00Z,2026-01-05T10:26:13+00:00Z,383154,383173,19,active_power_limit,16.27,0.0,16.27,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=383154–383173s (19s)
S0146_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-05T14:36:02+00:00Z,2026-01-05T14:37:25+00:00Z,398162,398245,83,storage_dispatch,35.48,0.0,35.48,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=398162–398245s (83s)
S0031_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T19:24:10+00:00Z,2026-01-05T19:24:30+00:00Z,415450,415470,20,active_power_limit,88.47,0.0,88.47,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=415450–415470s (20s)
S0129_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T20:13:41+00:00Z,2026-01-05T20:15:00+00:00Z,418421,418500,79,active_power_limit,32.83,0.0,32.83,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=418421–418500s (79s)
S0035_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T20:30:01+00:00Z,2026-01-05T20:30:19+00:00Z,419401,419419,18,active_power_limit,36.2,0.0,36.2,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=419401–419419s (18s)
S0131_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T20:34:53+00:00Z,2026-01-05T20:37:33+00:00Z,419693,419853,160,active_power_limit,67.95,0.0,67.95,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=419693–419853s (160s)
S0097_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-05T21:46:29+00:00Z,2026-01-05T21:48:29+00:00Z,423989,424109,120,storage_dispatch,10.39,0.0,-10.39,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=423989–424109s (120s)
S0122_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T22:31:57+00:00Z,2026-01-05T22:32:42+00:00Z,426717,426762,45,active_power_limit,97.38,0.0,37.47,0.0,559.9,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=426717–426762s (45s)
S0075_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-05T22:43:53+00:00Z,2026-01-05T22:46:54+00:00Z,427433,427614,181,active_power_limit,19.04,0.0,19.04,0.0,7.4,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=427433–427614s (181s)
S0065_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T03:24:52+00:00Z,2026-01-06T03:29:35+00:00Z,444292,444575,283,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=444292–444575s (283s)
S0161_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T03:59:58+00:00Z,2026-01-06T04:01:22+00:00Z,446398,446482,84,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=446398–446482s (84s)
S0169_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T04:27:50+00:00Z,2026-01-06T04:32:38+00:00Z,448070,448358,288,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=448070–448358s (288s)
S0118_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T04:44:22+00:00Z,2026-01-06T04:45:07+00:00Z,449062,449107,45,active_power_limit,56.09,0.0,5.59,0.0,570.3,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=449062–449107s (45s)
S0120_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T05:21:04+00:00Z,2026-01-06T05:21:23+00:00Z,451264,451283,19,active_power_limit,12.74,0.0,15.41,0.0,545.5,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=451264–451283s (19s)
S0149_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-06T05:22:50+00:00Z,2026-01-06T05:23:46+00:00Z,451370,451426,56,storage_dispatch,40.36,0.0,40.36,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=451370–451426s (56s)
S0136_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T07:16:32+00:00Z,2026-01-06T07:18:22+00:00Z,458192,458302,110,active_power_limit,60.62,0.0,60.62,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=458192–458302s (110s)
S0068_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T07:46:21+00:00Z,2026-01-06T07:48:56+00:00Z,459981,460136,155,active_power_limit,89.96,0.0,89.96,0.0,16.3,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=459981–460136s (155s)
S0168_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T09:04:31+00:00Z,2026-01-06T09:07:43+00:00Z,464671,464863,192,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=464671–464863s (192s)
S0156_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T12:48:58+00:00Z,2026-01-06T12:50:05+00:00Z,478138,478205,67,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=478138–478205s (67s)
S0104_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-06T13:20:34+00:00Z,2026-01-06T13:22:50+00:00Z,480034,480170,136,storage_dispatch,19.23,0.0,-19.23,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=480034–480170s (136s)
S0032_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T13:49:01+00:00Z,2026-01-06T13:49:26+00:00Z,481741,481766,25,active_power_limit,14.29,0.0,14.29,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=481741–481766s (25s)
S0015_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T13:59:01+00:00Z,2026-01-06T13:59:57+00:00Z,482341,482397,56,active_power_limit,53.62,0.0,53.62,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=482341–482397s (56s)
S0025_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T14:48:34+00:00Z,2026-01-06T14:48:44+00:00Z,485314,485324,10,active_power_limit,37.95,0.0,37.95,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=485314–485324s (10s)
S0163_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T15:28:35+00:00Z,2026-01-06T15:33:30+00:00Z,487715,488010,295,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=487715–488010s (295s)
S0040_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T16:29:45+00:00Z,2026-01-06T16:36:50+00:00Z,491385,491810,425,active_power_limit,52.91,0.0,52.91,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=491385–491810s (425s)
S0126_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T17:15:54+00:00Z,2026-01-06T17:16:33+00:00Z,494154,494193,39,active_power_limit,22.24,0.0,22.24,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=494154–494193s (39s)
S0151_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-06T17:59:31+00:00Z,2026-01-06T18:01:06+00:00Z,496771,496866,95,storage_dispatch,40.72,0.0,40.72,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=496771–496866s (95s)
S0062_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T18:36:09+00:00Z,2026-01-06T18:37:41+00:00Z,498969,499061,92,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=498969–499061s (92s)
S0073_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T21:33:13+00:00Z,2026-01-06T21:37:04+00:00Z,509593,509824,231,active_power_limit,21.42,0.0,21.42,0.0,8.3,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=509593–509824s (231s)
S0058_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-06T21:43:17+00:00Z,2026-01-06T21:47:24+00:00Z,510197,510444,247,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=510197–510444s (247s)
S0089_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-06T21:55:11+00:00Z,2026-01-06T21:58:03+00:00Z,510911,511083,172,active_power_limit,15.48,0.0,15.48,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=510911–511083s (172s)
S0158_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-07T00:09:52+00:00Z,2026-01-07T00:13:38+00:00Z,518992,519218,226,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=518992–519218s (226s)
S0093_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T02:37:56+00:00Z,2026-01-07T02:40:28+00:00Z,527876,528028,152,active_power_limit,91.94,0.0,91.94,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=527876–528028s (152s)
S0006_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T03:21:43+00:00Z,2026-01-07T03:22:07+00:00Z,530503,530527,24,active_power_limit,60.2,0.0,60.2,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=530503–530527s (24s)
S0143_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T03:52:36+00:00Z,2026-01-07T03:53:44+00:00Z,532356,532424,68,storage_dispatch,18.92,0.0,18.92,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=532356–532424s (68s)
S0036_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T04:34:37+00:00Z,2026-01-07T04:37:47+00:00Z,534877,535067,190,active_power_limit,49.35,0.0,49.35,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=534877–535067s (190s)
S0064_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-07T09:51:46+00:00Z,2026-01-07T09:53:53+00:00Z,553906,554033,127,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=553906–554033s (127s)
S0050_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T10:38:36+00:00Z,2026-01-07T10:47:14+00:00Z,556716,557234,518,active_power_limit,91.85,0.0,91.85,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=556716–557234s (518s)
S0167_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-07T10:52:12+00:00Z,2026-01-07T10:56:39+00:00Z,557532,557799,267,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=557532–557799s (267s)
S0060_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-07T11:19:42+00:00Z,2026-01-07T11:23:56+00:00Z,559182,559436,254,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=559182–559436s (254s)
S0024_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T11:44:46+00:00Z,2026-01-07T11:44:56+00:00Z,560686,560696,10,active_power_limit,72.91,0.0,72.91,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=560686–560696s (10s)
